id,transaction_date,deposits,withdrawals
235becba-7245-4ffb-810d-a89e7f913b31,2022-11-11,0.0,0.0
90249144-2eeb-4c5c-9f87-c492dfd57961,2022-11-11,0.0,0.0
e5c9ceaa-80a3-43f6-85d4-f33d3c2ed9cb,2022-11-11,0.0,0.0
eec18d69-784f-448c-a5b2-88bf04e7a38d,2022-11-11,0.0,0.0
1aeda76d-0baa-4169-856b-7b4d0915d717,2022-11-11,0.0,-20.0
98c38b2b-2d45-48a4-9438-1b797d814749,2022-11-11,0.0,0.0
8487bca9-6c70-4570-9e9d-0811aa86d656,2022-11-11,0.0,0.0
9cecf2d4-543a-4b72-b660-b8c2079b6f9c,2022-11-11,0.0,0.0
117591f5-c5bb-444c-ad12-9e393aadc6f9,2022-11-11,0.0,-17.2
06109836-c69d-4511-adae-389303805354,2022-11-11,0.0,0.0
1fa3da16-157b-4537-b62c-f64962999c17,2022-11-11,0.0,0.0
54105c4b-a884-4005-8f66-b5c3f1e5d1ca,2022-11-11,0.0,0.0
8487bca9-6c70-4570-9e9d-0811aa86d656,2022-11-10,0.0,0.0
06109836-c69d-4511-adae-389303805354,2022-11-10,12.0,0.0
1aeda76d-0baa-4169-856b-7b4d0915d717,2022-11-10,0.0,-18.0
117591f5-c5bb-444c-ad12-9e393aadc6f9,2022-11-10,0.0,0.0
1fa3da16-157b-4537-b62c-f64962999c17,2022-11-10,0.0,0.0
98c38b2b-2d45-48a4-9438-1b797d814749,2022-11-10,0.0,0.0
54105c4b-a884-4005-8f66-b5c3f1e5d1ca,2022-11-10,0.0,0.0
89da2c06-ec87-4d2d-901e-dba009dcedfb,2022-11-10,20.0,0.0
9cecf2d4-543a-4b72-b660-b8c2079b6f9c,2022-11-10,0.0,0.0
90249144-2eeb-4c5c-9f87-c492dfd57961,2022-11-10,0.0,0.0
1fa3da16-157b-4537-b62c-f64962999c17,2022-11-09,0.0,0.0
1aeda76d-0baa-4169-856b-7b4d0915d717,2022-11-09,0.0,-31.0
eec18d69-784f-448c-a5b2-88bf04e7a38d,2022-11-09,0.0,-110.0
89da2c06-ec87-4d2d-901e-dba009dcedfb,2022-11-09,40.0,0.0
9cecf2d4-543a-4b72-b660-b8c2079b6f9c,2022-11-09,0.0,0.0
54105c4b-a884-4005-8f66-b5c3f1e5d1ca,2022-11-09,0.0,0.0
06109836-c69d-4511-adae-389303805354,2022-11-09,0.0,0.0
4e87e0d0-6a7a-4d16-b3cf-7af99ed62876,2022-11-09,200.0,0.0
